streamlit                    1.35.0
streamlit-authenticator      0.3.2
streamlit-chat               0.1.1
streamlit-option-menu        0.3.12
mysql-connector-python       8.3.0
google-ai-generativelanguage 0.6.2
google-api-core              2.18.0
google-api-python-client     2.126.0
google-auth                  2.29.0
google-auth-httplib2         0.2.0
google-cloud-core            2.4.1
google-cloud-firestore       2.16.0
google-cloud-storage         2.16.0
google-crc32c                1.5.0
google-generativeai          0.5.2
google-pasta                 0.2.0
google-resumable-media       2.7.0
googleapis-common-protos     1.63.0
